CREATE CONSTRAINT IF NOT EXISTS FOR (n:City) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Country) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:DocumentCheck) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:DocumentInstance) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Encounter) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Questioning) REQUIRE n.key IS UNIQUE;
CREATE CONSTRAINT IF NOT EXISTS FOR (n:Traveller) REQUIRE n.key IS UNIQUE;

MERGE (t:Traveller {key:'traveller_11314866_author'}) SET t.entityName='author';
MERGE (e:Encounter {key:'encounter_11314866_author_1'}) SET e.sourcePostID=11314866, e.sourcePostURL='https://forum.awd.ru/viewtopic.php?p=11314866#p11314866', e.sourcePostAuthor='natalu6ka55', e.sourcePostDateTime=localdatetime('2023-01-08T21:11:00');
MERGE (c_city_berlin:City {key:'city_berlin'}) SET c_city_berlin.entityName='Berlin';
MERGE (co_country_germany:Country {key:'country_germany'}) SET co_country_germany.entityName='Germany';
MERGE (dc_cash:DocumentCheck {key:'doccheck_encounter_11314866_author_1_cash'}) SET dc_cash.presented=true;
MERGE (di_cash:DocumentInstance {key:'documentinstance_encounter_11314866_author_1_cash'}) SET di_cash.documentType='cash';
MERGE (dc_foreign_passport:DocumentCheck {key:'doccheck_encounter_11314866_author_1_foreign_passport'}) SET dc_foreign_passport.presented=true;
MERGE (di_foreign_passport:DocumentInstance {key:'documentinstance_encounter_11314866_author_1_foreign_passport'}) SET di_foreign_passport.documentType='foreign_passport';
MERGE (dc_return_ticket:DocumentCheck {key:'doccheck_encounter_11314866_author_1_return_ticket'}) SET dc_return_ticket.presented=true;
MERGE (di_return_ticket:DocumentInstance {key:'documentinstance_encounter_11314866_author_1_return_ticket'}) SET di_return_ticket.documentType='return_ticket';
MERGE (dc_travel_insurance:DocumentCheck {key:'doccheck_encounter_11314866_author_1_travel_insurance'}) SET dc_travel_insurance.presented=true;
MERGE (di_travel_insurance:DocumentInstance {key:'documentinstance_encounter_11314866_author_1_travel_insurance'}) SET di_travel_insurance.documentType='travel_insurance';
MERGE (dc_travel_itinerary:DocumentCheck {key:'doccheck_encounter_11314866_author_1_travel_itinerary'}) SET dc_travel_itinerary.presented=true;
MERGE (di_travel_itinerary:DocumentInstance {key:'documentinstance_encounter_11314866_author_1_travel_itinerary'}) SET di_travel_itinerary.documentType='travel_itinerary';
MERGE (dc_vaccination_certificate:DocumentCheck {key:'doccheck_encounter_11314866_author_1_vaccination_certificate'}) SET dc_vaccination_certificate.presented=true;
MERGE (di_vaccination_certificate:DocumentInstance {key:'documentinstance_encounter_11314866_author_1_vaccination_certificate'}) SET di_vaccination_certificate.documentType='vaccination_certificate';
MERGE (dc_visa:DocumentCheck {key:'doccheck_encounter_11314866_author_1_visa'}) SET dc_visa.presented=true;
MERGE (di_visa:DocumentInstance {key:'documentinstance_encounter_11314866_author_1_visa'}) SET di_visa.documentType='visa';
MERGE (q_employment:Questioning {key:'questioning_encounter_11314866_author_1_employment'}) SET q_employment.wasAsked=true, q_employment.topicKey='employment';
MERGE (q_itinerary_transport:Questioning {key:'questioning_encounter_11314866_author_1_itinerary_transport'}) SET q_itinerary_transport.wasAsked=true, q_itinerary_transport.topicKey='itinerary_transport';
MERGE (q_visit_duration:Questioning {key:'questioning_encounter_11314866_author_1_visit_duration'}) SET q_visit_duration.wasAsked=true, q_visit_duration.topicKey='visit_duration';

MATCH (e:Encounter {key:'encounter_11314866_author_1'}), (t:Traveller {key:'traveller_11314866_author'}) MERGE (e)-[:hasTraveler]->(t);
MATCH (e:Encounter {key:'encounter_11314866_author_1'}), (c:City {key:'city_berlin'}) MERGE (e)-[:atCity]->(c);
MATCH (e:Encounter {key:'encounter_11314866_author_1'}), (co:Country {key:'country_germany'}) MERGE (e)-[:atCountry]->(co);
MATCH (c:City {key:'city_berlin'}), (co:Country {key:'country_germany'}) MERGE (c)-[:locatedInCountry]->(co);
MATCH (e:Encounter {key:'encounter_11314866_author_1'}), (dc:DocumentCheck {key:'doccheck_encounter_11314866_author_1_cash'}) MERGE (e)-[:hasDocumentCheck]->(dc);
MATCH (dc:DocumentCheck {key:'doccheck_encounter_11314866_author_1_cash'}), (di:DocumentInstance {key:'documentinstance_encounter_11314866_author_1_cash'}) MERGE (dc)-[:requestedDocument]->(di);
MATCH (e:Encounter {key:'encounter_11314866_author_1'}), (dc:DocumentCheck {key:'doccheck_encounter_11314866_author_1_foreign_passport'}) MERGE (e)-[:hasDocumentCheck]->(dc);
MATCH (dc:DocumentCheck {key:'doccheck_encounter_11314866_author_1_foreign_passport'}), (di:DocumentInstance {key:'documentinstance_encounter_11314866_author_1_foreign_passport'}) MERGE (dc)-[:requestedDocument]->(di);
MATCH (e:Encounter {key:'encounter_11314866_author_1'}), (dc:DocumentCheck {key:'doccheck_encounter_11314866_author_1_return_ticket'}) MERGE (e)-[:hasDocumentCheck]->(dc);
MATCH (dc:DocumentCheck {key:'doccheck_encounter_11314866_author_1_return_ticket'}), (di:DocumentInstance {key:'documentinstance_encounter_11314866_author_1_return_ticket'}) MERGE (dc)-[:requestedDocument]->(di);
MATCH (e:Encounter {key:'encounter_11314866_author_1'}), (dc:DocumentCheck {key:'doccheck_encounter_11314866_author_1_travel_insurance'}) MERGE (e)-[:hasDocumentCheck]->(dc);
MATCH (dc:DocumentCheck {key:'doccheck_encounter_11314866_author_1_travel_insurance'}), (di:DocumentInstance {key:'documentinstance_encounter_11314866_author_1_travel_insurance'}) MERGE (dc)-[:requestedDocument]->(di);
MATCH (e:Encounter {key:'encounter_11314866_author_1'}), (dc:DocumentCheck {key:'doccheck_encounter_11314866_author_1_travel_itinerary'}) MERGE (e)-[:hasDocumentCheck]->(dc);
MATCH (dc:DocumentCheck {key:'doccheck_encounter_11314866_author_1_travel_itinerary'}), (di:DocumentInstance {key:'documentinstance_encounter_11314866_author_1_travel_itinerary'}) MERGE (dc)-[:requestedDocument]->(di);
MATCH (e:Encounter {key:'encounter_11314866_author_1'}), (dc:DocumentCheck {key:'doccheck_encounter_11314866_author_1_vaccination_certificate'}) MERGE (e)-[:hasDocumentCheck]->(dc);
MATCH (dc:DocumentCheck {key:'doccheck_encounter_11314866_author_1_vaccination_certificate'}), (di:DocumentInstance {key:'documentinstance_encounter_11314866_author_1_vaccination_certificate'}) MERGE (dc)-[:requestedDocument]->(di);
